"","","CA Bail 17-2023",""
"","","Vs",""
"","","1.  The Officer-in Charge,",""
"","","Police Station,",""
"","","Wattala.",""
"","","2. The Attorney General",""
"","","Attorney 
General’s","Department,"
"","","Colombo-12.",""
"","","","RESPONDENTS"
"B
EFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","Kasun Liyanage for the Petitioner.",""
"","","Ridma 
Kuruwita, 
SC","for 
the"
"","","Respondents.",""
"A
RGUED ON",":","26/05/2023.",""
"D
ECIDED ON",":","18/07/2023.",""
"","","*****************************",""
"","","","2 | P a g e"
