"T
he","learned  Deputy  Solicitor  General","","","","","for  the  appellant  based  his","","",""
"arguments","on","the","ground","that","the","learned","trial","judge","had"
"misinterpreted the scope and application of section 200(1) of the CCPA.","","","","","","","","",""
"The learned DSG contended, citing the decision of Attorney General V.","","","","","","","","",""
"Baranage, that the learned trial Judge should have called for defence","","","","","","","","",""
"because a reasonable inference could be drawn from the proven facts","","","","","","","","",""
"that  the  respondent  committed  sexual  harassment  to  the  victim  by","","","","","","","","",""
"using  criminal  force.  He  contended  that  acquitting  the  respondent","","","","","","","","",""
"without calling the defence is an erroneous order. The substance of his","","","","","","","","",""
"argument  was  that  the  victim’s  subsequent  acts  of  climbing  a  high","","","","","","","","",""
"ground and entering the expressway with undergarments in hand infers","","","","","","","","",""
"that the respondent had used criminal force on her during the sexual","","","","","","","","",""
"act  done  a  short  while  ago.  Furthermore,  he  contended  that  the","","","","","","","","",""
"presence  of  semen  on  her  underwear  proves  that  the  respondent","","","","","","","","",""
"engaged  in  a  sexual  act  with  her.  Taking  all  these  items  of  evidence","","","","","","","","",""
