"","would constitute a symbolic  possession  of goods.  Paull J.  stated this proposition in","","","","","",""
"","the context of a bank in Sale Continuation Ltd v. Austin Taylor &' Co LtdlO","","","","","",""
"","","""The ownership of the goods  passes  to  the  buyer but  the bank  has  the possessory  title of a","","","","",""
"","","pledgee as  against  the  buyer.  He  has  that  title until  the  buyer puts  the  bank  in funds  and","","","","",""
"","","discharges his liability ...... ""","","","","",""
"","In fact the local customer of the Japanese seller namely Pussellawa Plantations would","","","","","",""
"have to liquidate the loan by reimbursing the Appellant and putting it in funds.  If the","","","","","","",""
"","pledgor doesn't do so the Appellant has the usual right of a pledgee to sell the goods","","","","","",""
"","in order to reimburse itself.","","","","","",""
"","So  much for  the passage  of title which never vested in the Appellant.  We take this","","","","","",""
"","view upon a review of all the accompanying documents and transactions. If there was","","","","","",""
"","no  title  in  the  Appellant  it  follows","","","","that  it  never  sold  these  goods","","to  the  local"
"","customers and there was no supply. If the Appellant is not the importer it cannot sell","","","","","",""
"","something to which it has no title.","","","","","",""
"","The Respondent's argument is  on the premise that the Appellant is  an importer and","","","","","",""
"","the Respondent has sought to add the CIF value of the machines (extracted from the","","","","","",""
"","erroneous VAT declarations) to the Appellant's turnover. From the foregoing analysis","","","","","",""
"","of the transactions and the applicable law it is  quite clear that there is no import on","","","","","",""
"","the  part  of  the Appellant.  The  document  P4  at  page  61  shows  that  the  Appellant","","","","","",""
"","charges a commission from  the customer for  facilitating the opening of the Letter of","","","","","",""
"","Credit (items 'B' and 'c' in P4), Clearing Charges (Vide:","","","","","'D', 'F', 'G', 'H', 'I' and'J' in",""
"P4","at  page","61","of","the  brief).  The  Appellant  also","charges","the  Customer","for"
"","transportation and installation (Vide:  Items 'K' and 'L' in P4). Installation takes place","","","","","",""
"","at a cost to the customer as under Clause 2(f) of the Agency Agreement the Appellant","","","","","",""
"","is entitled to a commission.","","","","","",""
"","10 (1968) 2 QB  849 at 861.","","","","","",""
"","","","","17","","",""
