"","N.  Bandula Karunarathna J.","","","","","",""
"","The  First  Accused-Appellant","","","in","this  case  was","","indicted  with  three"
"","others  in  the  High  Court  of Chilaw  under  two  counts.  In  the  first","","","","","",""
"count","he","was","indicted","for","committing","the  murder","of  one"
"","Warnakulasuriya  Dabarera  on  or","","","","about","16/07/2001, 
an","offence"
"","punishable  under  section 296  of the  Penal  Code.  In  the  second count","","","","","",""
"","he  was  indicted  with  3  others  in  the  course  of the  same  transaction,","","","","","",""
"the  said accused  caused  hurt to  Warnakulasuriya  Sebastian Fernando","","","","","","",""
"","using a knife, thereby committing an offence punishable under section","","","","","",""
"","315 of the Penal Code.","","","","","",""
