"The 
Plaintiff-Respondent 
originally 
instituted 
the 
instant 
action","in 
the","I"
"","","t"
"","","I"
"District Court of Kuliyapitiya 
to  partition 
the 
land  called","""Bulugahamullahena""",""
"","","r"
"","",""
"and 
now 
""Watte""  morefully 
described 
in 
the 
schedule 
to 
the","original","I"
"(vide 
page 
70) 
plaint 
dated 
06.07.1993 
and 
subsequently","by 
his",""
"","","\"
"(vide  page 
amended 
plaint 
dated 
06.07.1993 
setting 
75)  and","out 
the",""
"","",""
"pedigree  with 
the  devolution  of  title.","","I I"
