"2",""
"Mahinda Samayawardhena, J.",""
"The  plaintiffs  filed  this  action  in  the  District  Court  against  the",""
"defendant  seeking  declaration  of  title  to  the  land  described  in",""
"the  schedule 
to 
the  plaint  and  ejectment  of","the  defendant"
"therefrom. 
  The  defendant 
in 
the","answer  whilst 
seeking"
"dismissal of the plaintiff’s action, sought a declaration by way of",""
"a  cross-claim  that  he  is  the  owner  of  a  part  of  the  said  land",""
"which is morefully described as Lot A3B in Plan No.1049 dated",""
"19.02.1980  (D4).    After  trial  the  learned  District  Judge  entered",""
"Judgment for the plaintiffs.  Hence this appeal by the defendant.",""
"By  admission  No.2,  the  defendant  admitted  that  Dharmadasa",""
"","(the late husband of the 1st plaintiff and the father of the 2nd and"
"3rd  plaintiffs)  was  the  owner  of  the  land  by  virtue  of  the  deed",""
"marked with the plaint P1.",""
"It is the position of the defendant that the said Dharmadasa by",""
"deed  No.  9305  dated  13.01.1972","(D13)  sold  undivided  15"
"perches to his brother Karunadasa, and Karunadasa in turn by",""
"deed  No.3132  dated  03.09.1980  (D2)  sold  a  divided  15  perches",""
"described as Lot A3B in Plan D4 to him.",""
"The 
learned  District 
Judge 
held","against 
the 
defendant"
"predominantly on the basis that his title deeds marked D2 and",""
"D13 have not been proved despite them being marked subject to",""
"proof.",""
"The  learned  President’s  Counsel  for  the  defendant  strenuously",""
"contends that although those two deeds were marked subject to",""
"proof, when the defendant’s case was closed reading in evidence",""
"documents  marked  D1-D15,  the  counsel  for  the  plaintiffs,  as",""
"seen  from  the  proceedings  dated  20.04.2000,  informed  Court",""
