"c","ontrary  to  the  objective  sought  to  be  achieved  by  the  Act  and","","","","","",""
"therefore ultra vires.","","","","","","",""
"I  think,  I  need  not,  in  this  case,  embark  upon  consideration  of","","","","","","",""
"the validity of these two important legal arguments advanced by","","","","","","",""
"learned President’s Counsel for the Petitioners, in his ingenuity,","","","","","","",""
"as  this  case  can  be  conveniently  disposed  of  purely  on  the","","","","","","",""
"merits.","","","","","","",""
"After the Grant had been issued in favour of the UDA, the UDA","","","","","","",""
"was not in possession of this land for even a single day.  This is","","","","","","",""
"acknowledged by the officer of the UDA who gave evidence at the","","","","","","",""
"inquiry","before","the","acquiring","officer","into","payment","of"
"compensation for the portions of lands acquired under the Land","","","","","","",""
"Acquisition Act for the road widening.1","","","","","","",""
"Let  me  briefly  outline  what  this  compensation  inquiry  was  all","","","","","","",""
"about.","The  Road  Development  Authority  wanted  to  acquire","","","","","",""
"some  portions  of  lands  for  the  widening  of  the  road  named  Dr.","","","","","","",""
"N.M. Perera Mawatha in Rajagiriya.  There is no complaint that","","","","","","",""
"the proper procedure was not followed in the acquisition of lands","","","","","","",""
"for this purpose.","","","","","","",""
"According  to  the  Gazette  marked  P5,  Lot  89  of  Plan  No.8703","","","","","","",""
"marked R23 was also acquired for this purpose. The Assessment","","","","","","",""
"Number of the said Lot 89, as per the Gazette, is 1177.  The said","","","","","","",""
"Gazette further discloses that both the State and a person by the","","","","","","",""
