"","possession of Sudath Prasanna Samarawickrama and at the time of","","","",""
"","committing robbery the Appellant had used deadly weapons to wit a","","","",""
"","Pistol and bombs and thereby committed an offence punishable under","","","",""
"","Section 383 read with Sections 380 and 32 of the Penal Code.","","","",""
"","4.  At the same time, place and in the course of the same transaction the","","","",""
"Appellant  with","another","person  unknown","to","the","prosecution"
"","committed  robbery  of  a  gold  chain  worth  Rs.7,500.00/-","","","","in 
the"
"possession","of  Sunanda  Samarawickrama  and  at","","","","the 
time 
of"
"","committing robbery the Appellant had used deadly weapons to wit a","","","",""
"","Pistol and bombs and thereby committed an offence punishable under","","","",""
"","Section 383 read with Sections 380 and 32 of the Penal Code.","","","",""
"","5.  At the same time, place and in the course of the same transaction the","","","",""
"Appellant  with","another","person  unknown","to","the","prosecution"
"","committed  robbery  of  a  gold  chain  worth  Rs.10,000.00/-","","","","in  the"
"","possession of Madani Samarawickrama and at the time of committing","","","",""
"","robbery  the  Appellant  had  used  deadly weapons  to  wit  a  Pistol  and","","","",""
"","bombs and thereby committed an offence punishable under Section","","","",""
"","383 read with Sections 380 and 32 of the Penal Code.","","","",""
"","6.  At the same time, place and in the course of the same transaction the","","","",""
"Appellant  with","another","person  unknown","to","the","prosecution"
"","committed  robbery  of  a  gold  chain  worth  Rs.7,500.00/-","","","","in 
the"
"","possession of Lilian Samarawickrama and at the time of committing","","","",""
"","robbery  the  Appellant  had  used  deadly weapons  to  wit  a  Pistol  and","","","",""
"","bombs and thereby committed an offence punishable under Section","","","",""
"","383 read with Sections 380 and 32 of the Penal Code.","","","",""
"","7.  At the same time, place and in the course of the same transaction the","","","",""
"","Appellant being in possession of an offensive weapon to wit a bomb","","","",""
"","","","","","3 | P a g e"
