"","","one  or  if  their  respective  interests  are  directly  involved  in  the  subject"
"","matter of the proceedings.”",""
"I","t was equally important that the 3rd Respondent, being a senior employee of",""
"the 1st Respondent, recused herself from the said decision making process, and","",""
"stayed out of the loop, thereby allowing the 1st Respondent to have made an","",""
"order in terms of the law.","",""
"B","y  January  2012,  the  3rd  Respondent  was  unhappy  with  the  delay","in  the"
"delivery of her vehicle, as clearly expressed in her letter marked ‘R2’.50 It is the","",""
"view  of  this  Court  that  the  3rd  Respondent  should  have  recused  herself  from","",""
"handling  complaints  against  the  Petitioner  at  that  point,  whereas  it  is  now","",""
"admitted  that  the  3rd  Respondent  continued  to  handle  ten  other  complaints","",""
"against the Petitioner.51 As the Director (Compliance and Enforcement), the 3rd","",""
"Respondent  ought  to  have  recused  herself","from  any 
involvement","in  the"
"decision making process in all such inquiries, as well.","",""
"H","","owever,  the  evidence  that  was  presented  to  this  Court  by  the  CAA  itself  is"
"entirely different.","",""
"T","his Court has already noted the submission of the learned Counsel for the 1st",""
"Respondent  that  the  Inquiry  Panel  did  not  prepare  the  report  ‘P15’,  but  that","",""
"the  findings  of  the  Inquiry  Panel  were  conveyed  to  the  Legal  Division  of  the","",""
"CAA,  of  which  the  3rd  Respondent  was  the  Head,  for  the  preparation  of  the","",""
"50 ‘R2’ annexed to the Statement of Objections of the 3rd Respondent.","",""
"51  Vide  paragraph  8  of  the  Statement  of  Objections  of  the  1st  and  2nd  Respondents,  that  the  complaint  in","",""
"CA(Writ)  Application  No.  66/2013  is  one  “out  of  10  numbers  of  similar  types  of  complaints  of  consumers","",""
"received by the 1st Respondent against the services provided by the Petitioner during the period of 2011/2012","",""
"for which the 3rd Respondent has carried out her official duties on behalf of the 1st Respondent.”","",""
"","","33"
