"The 1st Respondent has suppressed the truth from this Court","","",""
"T","he  second  observation  that  this  Court  made  by  examining  the  official  file","",""
"maintained by the 1st Respondent is that only three members had participated","","",""
"at  the  inquiry  held  on  16th  October  2012,  namely  Mr.  Milton  Amerasinghe,","","",""
"Major  General  N.","Jayasuriya,  and  Mr.  Varuna  Alawwa,  contrary","to","the"
"averment in the Statement of Objections that four members of the CAA sat at","","",""
"the  inquiry  held  on  16th  October  2012.  During  the  hearing  held  on  6th  March","","",""
"2020, the learned Counsel for the 1st and 2nd Respondents submitted that even","","",""
"though  the  1st  Respondent  had  appointed  several  panels  consisting  of  four","","",""
"members  of  the  CAA  to  conduct  inquiries,  all  four  members  of  the  inquiry","","",""
"panel  are  not  present  at  each  and  every  session  of  an  inquiry.  To  this  Court,","","",""
