"report. It is the view of this Court that the independence that the Inquiry Panel",""
"was  required  to  maintain  was  shattered  the  moment  the  Legal  Division  was",""
"entrusted with the task of preparing the report, and destroyed the integrity of",""
"the inquiry process.",""
"P","reparation  of  the  report  by  the  Legal  Division  can  give  rise  to  two  possible"
"scenarios. The first is that the report ‘P15’ containing the purported findings of",""
"the","Inquiry  Panel  and  the  recommendations  of  the  relief  that  should  be"
"provided  to  the  3rd  Respondent  has  been  prepared  by  the  3rd  Respondent",""
"herself.  Giving  the  benefit  of  the  doubt  to  the  3rd  Respondent  in  this  regard,",""
"the next scenario is that the report ‘P15’ was prepared by the subordinates of",""
"the 3rd Respondent, giving rise to an inference that the findings were prepared",""
"to favour the 3rd Respondent.",""
"T
he  next  step  was","to  place 
the  said 
findings  before 
the  CAA.  The  1st"
"Respondent has produced, marked ‘R5’ a copy of the Board paper setting out",""
"inter alia the summary of the Orders said to have been made by the CAA in 12",""
"inquiries,","including 
the 
inquiry 
relating 
to 
the 
complaint  of 
the 
3rd"
"Respondent. As noted earlier, ‘R5’ had been initiated by the Division of which",""
"the 3rd Respondent was its Head, and submitted to the Board of the CAA under",""
"the  signature  of","the  3rd  Respondent.  The  effect  of 
‘R5’ 
is 
that 
the  3rd"
"Respondent is recommending to the decision maker that relief be provided to",""
"her, and what that relief should be.",""
"T","he  mockery  does  not  end  there.  The  1st  Respondent  has  produced  marked"
"‘R6’, an internal memorandum addressed to the 3rd Respondent, which reads",""
"as follows:",""
"","34"
