"","","","","7","","",""
"Thus, this Court is of the opinion that the appellant as the registered","","","","","","",""
"owner  stating  that  she  had  no  knowledge  of  the  commission  of  the","","","","","","",""
"offence does not suffice to dispense the burden cast on her by Section","","","","","","",""
"40 of the Act, to establish to the satisfaction of the court that she had","","","","","","",""
"taken  all  necessary  precautionary  measure  to  prevent  the  offence","","","","","","",""
"committed by the accused.","","","","","","",""
"In the circumstances  this court does not find any  error in the  reason","","","","","","",""
"assigned  and","","","the  determination  arrived  at,  by  both","","","the","learned"
"Magistrate and the learned High Court judge. However, during inquiry","","","","","","",""
"the  learned  counsel  for  the  appellant  contended  that  the  order  to","","","","","","",""
"confiscate  the  vehicle  cannot  be  sustained  when  the  charge  to  which","","","","","","",""
"the accused had pleaded guilty is defective.","","","","","","",""
"To  support  the  said  argument  the  counsel  stated  the  charge  sheet","","","","","","",""
"claims:","“The","vehicle","bearing","48-6996  was","involved","in","illegally"
"transporting 21 wood logs in Avissawella in the Colombo district and thus","","","","","","",""
"was charged under Section 40 of the Forest Ordinance read with Section","","","","","","",""
"26 (1) & (2)” however, the counsel argues that the Forest Ordinance No.","","","","","","",""
"65  of  2009  (as  amended)  (herein  after  the  Act)  does  not  include  a","","","","","","",""
"subsection as such. Thereby raised the claim that the charge sheet is","","","","","","",""
"not valid and the accused was misled.","","","","","","",""
"In response the Complainant-Respondent-Respondent (hereinafter the","","","","","","",""
"respondent)  made  a  written  submission  admitting  that  the  correct","","","","","","",""
"Section should be Section 25 of the Act, but further stated the charge","","","","","","",""
"is clear and that the accused have not been misled.","","","","","","",""
"The  appellant  also  further  stated  during  the  inquiry  that  the  charge","","","","","","",""
"sheet had not been signed and that though the offence committed was","","","","","","",""
"stated  it  was  not  correctly  mentioned that  the  offence  was committed","","","","","","",""
"during the night time.","","","","","","",""
"CA-PHC-144-17                                                                                                                            Page 7 of 10","","","","","","",""
"28/03/2023","","","","","","",""
"IJ-16-23","","","","","","",""
