"","","CA Bail 108-2023",""
"","","1.  The Headquarters Inspector,",""
"","","Police Station,",""
"","","Negombo.",""
"","","2. The Attorney General",""
"","","Attorney 
General’s","Department,"
"","","Colombo-12.",""
"","","","RESPONDENTS"
"BEFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","Kasun 
Liyanage","with 
Dayan"
"","","Wijewickrama for the Petitioner.",""
"","","Ridma 
Kuruwita, 
SC","for 
the"
"","","Respondents.",""
"A
RGUED ON",":","06/06/2023.",""
"D
ECIDED ON",":","28/07/2023.",""
"","","*****************************",""
"","ORDER","",""
"P.Kumararatnam,J.","","",""
"The Suspect-Petitioner (hereinafter referred to as the ‘Petitioner’) who is","","",""
"the 1st Suspect named in M.C.Negombo Case No. M 50768 had applied","","",""
"for bail in terms of Section 83(2) of the Poisons, Opium and Dangerous","","",""
"Drugs Ordinance as amended by the Amendment Act No 41 of 2022.","","",""
"","","","2 | P a g e"
