"","","","CA Bail 108-2023"
"force to stop the bike at that time. As the conduct of the Petitioner and","","",""
"the  rider  become  suspicious,  the  police  checked  her  hand  bag  and","","",""
"found the contraband from her possession.","","",""
"The  Learned  State  Counsel  further  submitted  that  the  delay  is  not  an","","",""
"exceptional  circumstance  to  be  considered  to  enlarge  the  suspect  on","","",""
"bail.","","",""
"The  suspect","is","in  remand","for  nearly  about  one  year.  According  to"
"Government Analyst Report, the pure quantity of Heroin detected from","","",""
"the possession of 1st Accused is 38.75 grams.","","",""
"Exceptional circumstances are not defined in the statute. Hence, what","","",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and","","",""
"circumstances on a case by case.","","",""
"In  Ramu  Thamodarampillai  v.  The  Attorney  General  [2004]  3  SLR","","",""
"180 the court held that:","","",""
