"","to the PUCSL to make their internal process in line with this time frame in order","","","","","","",""
"","for CEB to be financially viable in order to ensure uninterrupted power supply.”","","","","","","",""
"In light of the above, I need to bear in mind, for proper adjudication of this matter, the","","","","","","","",""
"severe economic crisis prevailed in the country very recently as I have pronounced and","","","","","","","",""
"explained in my order, Public Utilities Commission of Sri Lanka vs. Kanchana Wijesekera","","","","","","","",""
"Minister  of  Power  and  Energy  and  others,  CA/Writ/56/2023  dated  10.02.2023.  The","","","","","","","",""
"Preamble of the PUCSL Act declares that it’s an Act for the establishment of the PUCSL","","","","","","","",""
"to regulate certain utilities industries pursuant to a coherent national policy. If the PUCSL","","","","","","","",""
"issues  a  direction  against  the  coherent  national  policy,  then  a  reasonable  doubt  arises","","","","","","","",""
"whether such direction is practical and also sometimes whether lawful. I take the view that","","","","","","","",""
"it is the duty of the Authorities under both above Electricity Act and the PUCSL Act to","","","","","","","",""
"strike a proper balance and take a coordinated effort for the best interest of the consumers.","","","","","","","",""
"It is to be noted that the Cabinet in ‘P14’ has requested the PUCSL [see-paragraph (b)(i)]","","","","","","","",""
"to  take  necessary  actions,  as  mentioned  therein,  subject  to  adjusting  any  difference","","","","","","","",""
"between  the  proposed  tariff  and  the  tariff  is  to  be  decided  by  the  PUCSL  through","","","","","","","",""
"subsequent","electricity","bills  of","consumers.  Hence,","it","seems","that","the","immediate"
"implementation of the said tariff revision (as per Clause 12 of the said Guidelines) does","","","","","","","",""
"not create any adverse effect to the relevant provisions of the PUCSL Act.","","","","","","","",""
