"24",""
"","["
"","I."
"fully assuring the control and possession of the devised property to","I"
"","i"
"the lessee. """,""
"","t"
"","I"
"",""
"Provisions  of the  State  Lands  (Recovery  of Possession)  Act","I"
"",""
"reveal  that 
it  is  a  special  enactment  providing for 
the  speedy","I"
"","r"
"",""
"from 
unlawful  occupiers.  The  State 
recovery  of State  Lands 
continued to be the owner of the estates leased. ""","I I"
"","~"
"","I"
"","f"
"","l"
"Accordingly we hold that the said land in question remains the property of",""
"state whiles and the said leasing of the land has not deprived the state of its",""
"ut  dominus  upon 
the 
land  concerned  been 
leased 
to 
the  Agarapatana",""
"Plantations Ltd.",""
"","I !"
"","l ,"
"Accordingly we hold that the Appellant has  failed  to provide any permit",""
"","~"
"or authority under section 9 of the State Lands Recovery of Possession Act.",""
"","\"
"","f"
"",""
"It was contention of the substituted-Respondent-Petitioner-Petitioner that","t"
"","I"
"","I !"
"the  state  has  no  rights  or entitlement  in  law  to  issue  any  notice  to  quit to",""
"obtain possession of the land. It was contended that upon reading clause 4(e)",""
"","f"
"of the said indenture of lease that it is clear that it is Agarapatana Plantations",""
"Ltd which has the power to take steps in terms of the Civil Law to see that",""
"",""
"the  Original  Petitioner  and  his  Dependents  be  evicted  from  the  premises","I"
