"","I"
"",""
"We 
find 
that, 
all  of  the  case 
law  and  authorities  cited  by 
the","! ,"
"Substituted-Respondents-Petitioners-Petitioners  are  irrelevant  to  this",""
"","I"
"","i"
"","I"
"Revision  application. The only matter to be considered in this application",""
"","t !"
"","i"
"for  revision  is  whether the  Learned  Magistrate  was  correct  in  issuing the",""
"","f"
"","!"
"order  for  ejectment  when  the  Petitioner failed  to  produce  a  permit  under","I"
"","!"
"","t"
"",""
"section 9 of the Act and whether the decision of the Provincial High Court","!"
"","l"
"","I"
"was  correct  by  refusing  to  exercise  revisionary jurisdiction  to  revise  the",""
"","! j"
"",""
"order of the Learned Magistrate.","~"
"","t"
