"",""
"21","I"
""" 
'state  land' means land to which the state is lawfully entitled or","I I"
"","I I"
"which  may  be  disposed of by  the  state  together  with  any  building",""
"","I"
"","I"
"standing thereon, and with all rights,  interests and privileges attached",""
"","I"
"","~"
"","!"
"or appertaining thereto,  and includes -
(a)  ...... ;  (b)  land vested in or",""
"","t"
"",""
"owned by,  or under the  control of-
(i)  the Land Reform Commission","i"
"",""
"established by the  land Reform;  (ii)  any corporate  body established","I"
"the  Sri  Lanka State  Plantations 
by  or under  the  Rubber Research,",""
"",""
"Corporation Act,  the State Agricultural Corporations Act, ...... ""","l"
