"preferred an application for  revision to the High Court of Nuwara Eliya in",""
"case No HCINEI  39/IO/RE by petition dated 25th  November 2010 seeking",""
"that the order of the Learned Magistrate dated Jth  October 2010 be revised",""
"","I"
"","!"
"","f"
"as  substantive  relief.  The  Respondent 
thereafter  tendered  statement  of",""
"objections dated 5th  May 2011  and thereafter parties tendered their written","1"
"submissions as directed by the High Court Judge.",""
"The Petitioner in his written submissions submitted inter alia paragraph 7 of",""
"the petition is as follows;",""
