"I j","",""
"","6",""
"~","",""
"~ ,","",""
"-.","",""
"1","",""
"","",""
"! 
i","b)  The land pertinent described in the schedule to the application was",""
"t. ,","",""
"I","in her opinion State Land;",""
"_I","",""
"I","",""
"","c)  A  notice  to  Quit(  attached  to  the  application)was  served  on  the",""
"]","",""
"1","",""
"i","",""
"!","Petitioner;",""
"I","",""
"","d)  The Petitioner has failed to act in terms of section 4(b) ofthe State",""
"! !","",""
"!","",""
"","Lands (Recovery of Possession) Act.",""
"I ,","",""
"I I","",""
"","The  Petitioner  thereafter  duly  tendered  his  objections/  show  cause  in",""
"","writing, on or about 2nd  September 2010, and pleaded inter alia that;",""
"I","(a) The Respondent's predecessor instituted proceedings against the",""
"I","",""
"I","",""
"","Petitioner before the Magistrate's Court ofNuwara Eliya in case",""
"I","",""
"!","",""
"","No.  86537 
seeking 
the 
same 
relief  sought  by  way  of  the",""
"","application filed in the present matter.",""
"","(b) The said application was dismissed by the Magistrate's Court, by",""
"","","\"
"","",""
"","order dated 12th June 2008.","1 ,"
"","(c) Hence, the said order operated as Res Judicata in this instance and",""
"","","t"
"","","I"
"","","\"
"","the  Respondent  was  prevented  and 
restrained 
in 
law 
from",""
"","instituting fresh proceedings against the Petitioner concerning the",""
"","identical subject matter.",""
"","(d) The land concerned was vested with Agarapatana Plantations Ltd",""
"","and therefore the Respondent was prevented and restrained in law",""
