"","","","",""
"I i","","","","11"
"","","","",""
"\ I","Page 3 of the Judgment","","",""
".j","","","",""
"1","""As  against","the  argument,","the  Learned  Counsel","for 
the"
"I","","","",""
"","","Respondnet refered to Adakan Periyah Muthiah Vs.  S.C.K. de","",""
"I","","","",""
"","Alwis,","CA  Application  No","1560/2000  minutes","dated"
"","","","",""
"I :","","30.05.2002  and  also  CA  2166/2003  decided  on  12.05.2005","",""
"","","R.M.  Kusuma Ranasinghe  V s.  Abeyananda Dias,  Competent","",""
"","","Authority,  Plantation  Management  Division,  Ministry  of","",""
"","","Plantation Industry.""","",""
