"court by the Respondent-Petitioner-Petitioner to revise and to set aside the",""
"","i i"
"judgment of the Learned High Court Judge of Nuwara Eliya dated 6th  July","f"
"","I"
"2011  in case No.  HCINE/39/101REV.  Further to revise and to set aside the",""
"",""
"order of the Learned Magistrate ofNuwara Eliya dated 7th  October 2010 in","I"
"",""
"case  No.  MCINE  4093/10  and  further  to  grant  and  issue  an  interim  order","I"
"restraining the operation ofthe judgment of the High Court Judge ofNuwara",""
"","t"
"","\"
"Eliya  dated  6th  July  2011 
the  final 
in  case  No.  HCINE/39/101RE  until",""
"","\ ~:"
"determination  of this  application and  further to  grant and  issue an  interim",""
"order  restraining  the  operation  of the  order  of the  Magistrate  of Nuwara",""
"Eliya dated 7th October 2010 in case No. MCINE 4093110 and to grant cost.",""
