"Sampath B. Abayakoon, J.",""
"The  claimant-petitioner-appellant","(hereinafter  referred 
to  as 
the  appellant)"
"preferred  this  appeal  being  aggrieved  by  the  order  dated  24th  August  2017,",""
"where  the  revision  application","filed  by  him  before  the  High  Court  of  the"
"Western  Province  holden  in  Awissawella  was  dismissed  by  the  learned  High",""
"Court Judge of Awissawella by the impugned order.",""
"The  appellant  is  the  registered  owner  of  the  vehicle  bearing  No-  SG  LD  0856.",""
"The  said  vehicle  had  been  detained  by  the  officers  of  Eheliyagoda  police  for",""
"allegedly transporting Jak and Nadun timber without a valid permit, which is",""
"an offence punishable in terms of the Forest Ordinance.",""
"Accordingly,  the  driver  of  the  vehicle  had  been  charged  before  the  Magistrate",""
"Court of Awissawella and he had pleaded guilty to the charge on 25-02-2015.",""
"He had been fined  Rs. 20000/-  with a  default sentence of two months simple",""
"imprisonment, and the illegally transported timber had been confiscated.",""
"The  learned  Magistrate  of  Awissawella,  apparently,  acting  in  terms  of  section",""
"40  of  the  Forest  Ordinance  as  amended  by  Forest  (Amendment)  Act  No-65  of",""
"2009, had ordered the owner of the vehicle to show cause as to why the vehicle",""
"involved in the offence should not be confiscated.",""
"At the ensuring inquiry, the appellant who is the registered owner of the vehicle",""
"has given evidence claiming the vehicle, and the driver of the vehicle, who was",""
"the  accused  in  the  case,  has  also  given  evidence  on  behalf  of  the  registered",""
"owner.",""
"The  appellant  in  his  evidence  has  taken  up  the  position  that  he  used  the",""
"vehicle for the purposes of his timber mill, but used to give the vehicle on hire",""
"on other occasions. He has employed the accused as his driver and had given",""
"specific  instructions  to  him  not  to  engage  in  illegal  activities  like  transporting",""
"timber or sand without a valid permit. It had been his evidence that he used to",""
"be vigilant as to the activities of the driver, but on the day in question, he was",""
