"","in any enactment though it may not be strictly called a draconian measure,"
"yet it has such a draconian flavour.”",""
"Therefore,  it  is  my  considered  view  that  the  learned  High  Court  Judge  was",""
"misdirected  as  to  the  relevant  principles  of  law  when  he  decided  not  to  follow",""
"the  stare  decisis  of  the  case  CA(PHC)  108/2010,  and  to  follow  the  case  of",""
"CA(PHC) 157/12.",""
"I  am  of  the  view  that  the  facts  relevant  to  the  case  under  appeal  is  not  a",""
"situation  where  there  was  a  proper  charge,  but  with  some  technical  defects,",""
"which has not caused any prejudice to the accused as well as the owner of the",""
"vehicle,  as  contemplated  in  the  case  considered  by  the  learned  High  Court",""
"Judge to dismiss the application before him.",""
"It  is  my  view  that  there  was  no  valid  conviction  of  the  accused  under  the",""
"provisions  of  the  Forest  Ordinance,  and  therefore,  there  was  no  basis  for  the",""
"owner  to  be  called upon  to  show  cause  against  a  possible confiscation,  which",""
"was  an  order  based  on  illegality.  I  am  of  the  view  that  consideration  of  the",""
"evidence adduced at the inquiry was not necessary for the learned High Court",""
"Judge, if the above legal requirement was considered in its correct perspective.",""
"For  the  reasons  considered  above,  I  am  of  the  view  that  there  were  sufficient",""
"exceptional  grounds  before  the","learned  High  Court  Judge  warranting  the"
"invoking of the revisionary jurisdiction of the High Court to set aside the order",""
"of confiscation of the vehicle owned by the appellant.",""
