"15.12.2015 in the High Court of Galle, seeking inter alia;",""
"( a)","a Writ of Mandamus directing the  1 st  Respondent, Chief Minister"
"","of Southern  Province  to  commence  a  disciplinary  inquiry  against"
"","Petitioner  (hereinafter  referred 
to  as 
the 
the  8th  Respondent  -"
"","Petitioner)  who  was  the  Chairman  of the  Akmeemana  Pradashiya"
"","Sabha under the Provisions of Section 185  of the Pradashiya Sabha"
"","Act No.15  of 1987 as amended;"
"","(b)  a  Writ  of Mandamus  directing the  1 st  Respondent  Chief Minister"
"","of Southern Province to  suspend the Petitioner from  functioning as"
"","the  Chairman  of the  Akmeemana  Pradeshiya  Sabha  during  the"
"","disciplinary  inquiry,  under  the  Provisions  of Section  185  of the"
"","Pradeshiya Sabha Act No.  15  of 1987 as amended,"
"","functioning  as 
the 
( c ) Interim  relief  restraining  the  Petitioner  from"
"","the  final 
Chairman  of the  Akmeemana  Pradeshiya  Sabha  until"
"","determination of the Writ Application filed by the Respondent."
