"","","","16","","","",""
"The  Senate  has  control  and  general  direction  of,  inter  alia,","","","","","","",""
"education and examinations. The Vice Chancellor is subject","","","","","","",""
"to the directions issued by the Council and it is his duty to","","","","","","",""
"give  effect  to  the  decisions  of  the  Council  and  the  Senate.","","","","","","",""
"The Dean  is  the Head of a Faculty,  and  the Faculty  which","","","","","","",""
"has  powers  over  matters","","","","relating","","to  examinations,","is"
"subject to the control of the Senate. It seems to us that the","","","","","","",""
"respondents are officers within the intendment of the above","","","","","","",""
"quotation from Halsbury.","","","","","","",""
"In  terms  of  s.  29  (b)  of  the  Universities  Act,  the  University","","","","","","",""
"has  the sole power  to hold examinations,  including  the 2nd","","","","","","",""
"MBBS examination. The power is reposed in the University.","","","","","","",""
"In  their  own  petition,  the  petitioners  state  that  they  are","","","","","","",""
"entitled to require the University that it holds the 2nd MBBS","","","","","","",""
"examinations for  them  and  others  of  their  batch  and  those","","","","","","",""
"repeating the said examination, and that the University has","","","","","","",""
"the","obligation","to","provide","such","an","examination.","The"
"petitioners  want  this  obligation  of  the  University  enforced","","","","","","",""
"through  its  officers  or  agents.  It  appears  to  us,  assuming","","","","","","",""
"that the Writ of Mandamus can issue, it must be directed to","","","","","","",""
"someone in whom is lodged the power to do the act ordered","","","","","","",""
"to be done. What  if the University of Colombo takes up the","","","","","","",""
"position that it has not been made a party to the application","","","","","","",""
"and  has  not  been  heard  and  therefore  not  bound  in  any","","","","","","",""
"way by these proceedings? In Jayalingam v. The University","","","","","","",""
"of  Colombo  CA  application  No  415/81,  we  find  that  the","","","","","","",""
"petitioner in that case, who was an external student, asked","","","","","","",""
"for  a  Writ  of  Mandamus  on  the  University  of  Colombo  to","","","","","","",""
"accept  his  application  and  permit  him","","","","","","to  sit","the  Final"
"Examination","","In  Laws,  on","","","the  basis","that 
it  was","the"
