"8",""
"However,  the  learned  state  counsel  for  the  respondents  for  the",""
"first time  at the stage of argument heavily relied on a technical",""
"objection  to  seek  dismissal  of  the  petitioner’s  application","in"
"limine  without  going  into  the  merits  of  the  matter.    That  is,  as",""
"the  1st-3rd  respondents  against  whom  mandamus  has  been",""
"sought are not natural persons, mandamus cannot be issued.",""
"This is different from the objection which the 2nd respondent has",""
"taken  in  paragraph  7(j)  of  the  statement  of  objections  and  the",""
"corresponding affidavit, which reads as follows:",""
