"Rule  5  of  the  Court  of  Appeal  (Appellate  Procedure)  Rules  of","",""
"1990 reads as follows:","",""
"","(1)  This  rule  shall  apply  to  applications  under  Articles  140",""
"","and  141  of  the  Constitution,  in  which  a  public  officer  has",""
"","been  made  a  respondent  in  his  official  capacity,  (whether",""
"","on account of an act or omission in such official capacity, or",""
"","to obtain relief against him in such capacity, or otherwise).",""
"","(2) A public officer may be made a respondent to any such",""
"","application by reference to his official designation only (and",""
"not  by  name), and","it  shall  accordingly  be  sufficient","to"
"","describe  such  public  officer  in  the  caption  by  reference  to",""
"","his  official  designation  or  the  office  held  by  him,  omitting",""
"","reference to his name. If a respondent cannot be sufficiently",""
