"","","","","6","","",""
"selections  for  2018  were  made.    Once  he  takes  up  the  position","","","","","","",""
"that P6 is relevant to 2016 but not to 2018, I cannot understand","","","","","","",""
"why again he states that P6 has been issued after the selections","","","","","","",""
"for 2018 were made.  That is meaningless.","","","","","","",""
"Then  in  paragraph  7(h)  of  the  statement  of  objections  and  the","","","","","","",""
"corresponding  affidavit","","","the  2nd","","respondent  states","that","“The"
"documents  marked  as  P5  &  P6  relates  to  such  current  existing","","","","","","",""
"vacancies  in  the  school  system,  in  respect  of  relevant  divisional","","","","","","",""
"secretariats”.  When  the  2nd  respondent states that P6 relates to","","","","","","",""
"the current existing vacancies in the school system, that means","","","","","","",""
"P6 
relates","to","the  vacancies","","in  2017  as","","the  statement  of",""
"objections is dated 30.08.2017.","","","","","","",""
"Then  in  the  written  submission  the  2nd  respondent  states  that","","","","","","",""
"“the document annexed as P6 has not been called by this Ministry","","","","","","",""
"as  P6  does  not  refer  to  any  letter  of  this  Ministry.    Further  P6  is","","","","","","",""
"dated 27.04.2016, whereas the teacher requirement for 2018 was","","","","","","",""
"decided in 2015 and the selections were completed in April 2016.","","","","","","",""
"As  such  P6  has  been  prepared  after  the  selections  were  done.”","","","","","","",""
"By  this  paragraph,  the  2nd  respondent  has  for  the  first  time","","","","","","",""
"attempted  to  attack  the  credibility  of  that  document,  which,  in","","","","","","",""
"my view, should not have been done.  The petitioner, even before","","","","","","",""
"the institution of this action, sent copies of P6 together with the","","","","","","",""
"Letter","of  Demand","to","the","respondents","including","the","2nd"
"respondent,  but  they  opted  not  to  reply.4    The  2nd  respondent","","","","","","",""
"did  not  take  up  such  a  position  in  his  statement  of  objections","","","","","","",""
"either.  That paragraph further says that P6 is dated 27.04.2016","","","","","","",""
"and","selections  were","","completed","in  April","2016.","The","2nd"
"respondent  does  not  exactly  say  on  which  date  final  selections","","","","","","",""
"4 Vide P9 and the original registered postal article receipts marked P9A.","","","","","","",""
