"K.  K. WICKRAMASINGHE, J.",""
"The Accused  Respondent (herein after referred to as  the Accused) was  indicted in the High",""
"Court of Ratnapura on the following charge:-",""
"","st"
"On  or  between  1","of  January  2004  to  24th  May  2004 
in  Palawela,  Udaniriella,  within 
the"
"jurisdiction  of","this  court 
the  accused 
committed 
rape  on 
one  Yamanthalage  Chaturika"
"","Madushani  who  was  under the age  of 16 years  an  offence punishable  under section  364  (2)(e)"
"of the Penal  Code  as  amended by Act No.22 of 1995.",""
"","Being  aggrieved  by  the  said  conviction  and  sentence,  complainant  appellant  preferred  the"
"instant appeal to this court on inadequacy and the illegality of the sentence.",""
"","The  indictment was  read  over to the Accused  Respondent and  the trial was  commenced  before"
"the  high  court","judge.  The  evidence  of  the  victim  Cahturika  Madushani  commenced  on"
"","23/10/2013.  The  indictment  was  amended  to  read  under  section  365  B of the  Penal  Code  as"
