"","","","","","","","","WRT/0616/25"
"others who may so leave and this will be to the detriment of the school’s","","","","","","","",""
"sports","and","the","morale","of","other","students,","teachers,","and"
"trainers/coaches. To my mind, the fact that  an enormous sum  being","","","","","","","",""
"expended  for  the  promotion  and  advancement  of  rugby  and  rugby","","","","","","","",""
"players  is  not  a  reasonable  or  relevant  ground  to  withhold  consent.","","","","","","","",""
"Spending large amounts and allocating such sums by the school and","","","","","","","",""
"by Old Boys may be the current trend, but financial commitments made","","","","","","","",""
"by the school and others cannot be a fetter or a valid reason to prevent","","","","","","","",""
"a talented player in engaging in sports activities after moving to another","","","","","","","",""
"school,  even  mid-stream.  This  will  relegate  talented  students  to  the","","","","","","","",""
"position of bonded labourers, so to say. This cannot be and is not the","","","","","","","",""
"object of Rule 1.1.9 of the Circular.","","","","","","","",""
