"","","","","4",""
"","","the  aggrieved  party or to  replace  such  goods  or to  refund the","","",""
"","","amount paid  for  such  goods  or  the  provision  of such  service,","","",""
"","","as the case may be.""","","",""
"It","is  observed","that","the  parties  before","the  Panel  of  Inquiry  have  not",""
"consented","to 
adopt","the  proceedings  previously","","recorded 
and 
also  have  not",""
"","consented  before  the  said  Panel  of Inquiry  to  make  an  order  on  the  basis  of the","","","",""
"","said  proceedings.  Therefore the  settlement reached between the parties on 9th  July","","","",""
"","2013, cannot be considered as  an order in terms of Section  13(4) of the said Act.","","","",""
"","To  recommence  an  inquiry  after  a  lapse  of 1  year,  without  notice  to  the","","","",""
"parties, will necessarily deprive the legitimate expectations of a party to be heard.","","","","",""
"","In the  circumstances the  Petitioner has  established  that,  if an  interim order","","","",""
"","to stay further proceedings in the Magistrate's Court of Colombo is  not granted the","","","",""
"","final  order would be rendered nugatory.  Therefore relief prayed for in prayer (e)  is","","","",""
"granted.","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL",""
"","L.T.B. Dehideniya J,  (PICA)","","","",""
"","I agree.","","","",""
"","","","","PRESIDENT OF THE COURT OF APPEAL",""
"","","","","","\"
