"•","","","","",""
"","","He  cited  the  judgments in  Alwis vs Piyasena Fernando 19932 SLLR","","",""
"","","119 and AG  vs Mary Theresa 2011  2 SLR 292.","","",""
"","","In  Alwis vs Piyasena Fernando, G.P.S.  De Silva CJ  has said  ""it","","",""
"","","is well established that findings of primary facts by a trial Judge who hears","","",""
"","","and sees witnesses are not to be lightly disturbed in appeal. ""","","",""
"","","In  AG  vs Mary Theresa it has  been  held  that  ""there  is  simply no","","",""
"","","jurisdiction  in  an  Appel/ate  Court  to  upset  trial  finding  of fact  that  has","","",""
"","evidentiary support. 11","","","",""
"","","In  the  instant  case  the  learned  High  Court  Judge  has  carefully","","",""
"","","analysed  the  evidence  and  as  stated  by  the  learned  Deputy  Solicitor","","",""
"","","General this is borne out in  his judgment.","","",""
"","The","respondent's  argued","that","the","tests  of  consistency  and"
"","","probability has been  put into effect by the learned High Court Judge and","","",""
"","","has come to conclusion of accepting the evidence of prosecution witness","","",""
"","","giving detailed reasons for accepting them.  He cited the judgment in AG","","",""
"","","vs Devundarage Nihal 2011  1 SLLR 409 where it was held.","","",""
"","","","5","",""
