"Provided that where the annual value of such premises falls within the limits of any",""
"item in Column I set out below, the maximum duty shall not exceed the sum set out",""
"in the corresponding entry in Column II-",""
"Column 1","Column II"
"Where the annual value- does not","Rs. 2,000"
"exceed Rs. 1,500",""
"exceeds Rs, 1,500 but does not exceed","Rs. 3,000"
"Rs. 2.500",""
"exceeds Rs. 2,500","Rs. 5,000"
"P","rovided further, that where any such premises are used for the purposes of a hotel,"
