"the “Ordinance”), the 5th Respondent issued notice on the Petitioner,","","",""
"accordingly, the Petitioner was present before the 5th Respondent on","","",""
"07.01.2013  and  01.04.2013.  Thereafter,  the  matter  was  fixed  for","","",""
"inquiry on 17.07.2013.","","",""
"The  Petitioner  further  states  that  he  could  not  take  part  in  the","","",""
"proceedings of the inquiry on 17.07.2013 as a result of an accident","","",""
"due  to  which  his","leg  was","fractured.","In  the  circumstances,  on"
"17.07.2013, the 5th Respondent had taken up the inquiry ex parte","","",""
"and  consequently  under  section  29  (4)  of  the  Ordinance  issued  a","","",""
"certificate dated 24.09.2013. The said order and the certificate are","","",""
"marked as P5 and P6 respectively. Thereafter, the 5th Respondent in","","",""
"its order dated 12.03.2015 marked P8, rejected the application made","","",""
"by the Petitioner to review the aforesaid order marked P5.","","",""
"Being aggrieved by the said orders marked P5 and P8, the Petitioner","","",""
"invokes the writ jurisdiction of this Court seeking to quash the same","","",""
"on the grounds set out in the petition.","","",""
"The  6th  Respondent  in  his  statements  of  objection  took  up  the","","",""
"position  that  he  did  not  intend  to  transfer  the  property  to  the","","",""
"Petitioner  by  the  deed  marked  P1.  The  said  deed  of  transfer  was","","",""
"executed only as a security for a loan. There was a mutual trust that","","",""
"the  Petitioner  would  re-transfer  it  to  the  6th  Respondent  upon  the","","",""
"settlement  of  the  said  loan.  Since  the  Petitioner  refused  to  re-","","",""
"transfer the property as agreed upon, the 6th Respondent made an","","",""
"application before the 5th Respondent Board.","","",""
"Having scrutinized the petition of the Petitioner and the statements","","",""
"of objection of the 6th Respondent it appears to this Court that the","","",""
"overriding questions for determination in this petition are as follows:","","",""
