"Appellant) was indicted in the High Court of Galle as follows:","","","",""
"","1.  Being  a  member  of an  unlawful  assembly  punishable  under  Section","","",""
"","140 of the Penal Code;","","",""
"2.  Committing","the","offence","of  attempted  murder","on  Thumbagoda"
"","Ganithage  Wilson  whilst  being  a  member  of  an  unlawful  assembly","","",""
"","punishable under Section 300 read with Section146 of the Penal Code.","","",""
"3.  Committing","the","offence","of  murder 
of 
Opatha","Kankanamge"
"","Nandawathie  whilst  being  a  member  of  an  unlawful  assembly","","",""
"","punishable under Section 296 read with Section 146 of the Penal Code.","","",""
"4.  Committing","the","offence","of  attempted  murder","on  Thumbagoda"
"","Ganithage Wilson punishable under Section 300 read with Section 32","","",""
"","of the Penal Code.","","",""
"5.  Committing","the","offence","of  murder 
on  Opatha","Kankanamge"
"","Nandawathie  punishable  under  Section  296  read  with  Section  32  of","","",""
"the Penal Code.","","","",""
