"culpable homicide not amounting to murder.","","","","","","","",""
"The said exception of section 294 of the Penal Code reads as follows;","","","","","","","",""
"","Exception 1 – Culpable homicide is not murder if the offender whilst","","","","","","",""
"deprived 
of","the","power","of","self-control","","by 
grave","and","sudden"
"provocation,","causes","the","death","of","the","person  who","gave","the"
"","provocation, or causes the death of any other person by mistake or","","","","","","",""
"accident.","","","","","","","",""
"","The above exception is subject to the following provisos –","","","","","","",""
"","Firstly-  that  the  provocation  is  not  sort  or  voluntarily  provoked  by","","","","","","",""
"","the offender as an excuse for killing or doing harm to any person.","","","","","","",""
"","Secondly–  that  the  provocation  was  not  given  by  anything  done  in","","","","","","",""
"","obedience of the law or by a public servant in the lawful exercise of","","","","","","",""
"","the powers of the public servant.","","","","","","",""
"","Thirdly– that the  provocation is not  given by anything  done in the","","","","","","",""
"","lawful exercise on the right of private defence.","","","","","","",""
"","Explanation – whether the provocation was grave and sudden enough","","","","","","",""
"","to prevent the offence from amounting to murder is a question of fact.","","","","","","",""
