"4.","Squadron","Leader","Chamil","Prabudda"
"","","Hettiarachchi,  Member,  District  Court","",""
"","Martial,","Air","Force","Headquarters,"
"","","Chittampalam A. Gardner Mawatha,","",""
"","Colombo 2.","","",""
"5.  Wing Commander Nadun Asiri Gallage,","","","",""
"","","Waiting Member, District Court Martial,","",""
"","","Air  Force  Headquarters,  Chittampalam","",""
"","","A. Gardner Mawatha,","",""
"","Colombo 2.","","",""
"6.","Squadron","","Leader","Wanduramba"
"","","Mudiyanselage","Mahesh","Suranga"
"","","Chandrasekera,","",""
"","","Waiting Member, District Court Martial,","",""
"","","Air  Force  Headquarters,  Chittampalam","",""
"","","A. Gardner Mawatha,","",""
"","Colombo 2.","","",""
"7.  Mr. Shanaka Wijesinghe,","","","",""
"","","Deputy Solicitor General,","",""
"","","Judge Advocate,","",""
"","","Air  Force  Headquarters,  Chittampalam","",""
"","","A. Gardner Mawatha,","",""
"","Colombo 2.","","",""
"8.  Wing Commander S.N.S.N. Dias,","","","",""
"","","Director Legal,","",""
"","","Air  Force  Headquarters,  Chittampalam","",""
"","","A. Gardner Mawatha,","",""
"","Colombo 2.","","",""
