"","hour.  The  jurisdictional  defect,  if  any,  has  been  cured  by  the  petitioner's  consent  and"
"acquiescence."" [Emphasis added]",""
"To formulate it in another way, the Petitioner took part in the Court Martial without objecting",""
"to the procedure adopted. Now the Petitioner cannot be heard to state otherwise as it would",""
"amount to allowing him to Approbate and Reprobate.",""
"As Sharvananda J. (as he was then) held in Ranasinghe v. Premawardene [(1985) 1 Sri.L.R. 63]:",""
"","""…The rationale of the principle appears to be that a defendant cannot approbate and"
"","reprobate.  In  cases  where  the  doctrine  of  'approbation  and  reprobation'  applies,  the"
"","person concerned has a choice of two rights, either of which he is at liberty to adopt,"
"","but not both. Where the doctrine does apply, if the person to whom the choice belongs"
"","irrevocably and with full knowledge accepts one he cannot afterwards assert the other,"
"he cannot affirm and disaffirm…""",""
"","I  hold  that  the  Petitioner  cannot  raise  any  defect  in  the  charge  sheet  now  without"
"having raised it before the Court Martial.",""
"The Petitioner further contends that the Judge Advocate failed to sum up properly to the Court",""
"Martial  how  to  evaluate  the  credibility  of  the  prosecution  witnesses.  I  see  no  merit  in  this",""
"submission since the summing up covers this aspect.",""
"The Petitioner also complains that the virtual complainant H.N. Damayanthi gave evidence as",""
"the  5th  witness  whereas  the  corroborative  witnesses  gave  evidence  prior  to","the  virtual"
"complainants and that this amounts to corroboration in advance which is not recognized by our",""
"law. This submission is untenable in the circumstances of the case. Sections 136(2) and 157 of",""
"the  Evidence  Ordinance  govern  the  order  in  which  witnesses  may  be  called  on  the  basis  of",""
"admissibility of evidence.",""
"","Page 8 of 9"
