"","decision  approved  by  the  Governor.  In  the  Supreme  Court judgment  it","","","","","","",""
"","was  held  that  the  Governor  has  acted  on  the  advice  of the  Board  of","","","","","","",""
"","Ministers  and  the  advice  of  the  Board  was  held  to  be","","","","","in  documents","",""
"","marked as 4R4 (a), 4R4 (b) and 4R4 (3) therefore the document 4R4 (c)","","","","","","",""
"","was not considered as a decision but advice of the Board of Ministers by","","","","","","",""
"the Supreme Court.","","","","","","","",""
"As","per","their  own","documents","the  petitioners","in","the","instant",""
"","application  were  promoted  to  Class  I in  the  year 2003  therefore  at  the","","","","","","",""
"","material  time  of granting  promotions  they  were  not  in  Class  I and  they","","","","","","",""
"","could  not have any expectation  or have any right to  be  promoted  to  the","","","","","","",""
"special Grade.","","","","","","","",""
"","","","","","","","","\ )"
"","","","","","","","","!"
"","The  petitioners are well  aware that all  promotions now have been","","","","","","",""
"given  and","","that  there  are  no  cadre  vacancies","","","in  either  division.  The","","",""
"","letters written  to the  respondents and the  reply  sent by the  respondents","","","","","","",""
"","only states that they have taken action to  promote persons based on the","","","","","","",""
"","advice given in  4R4 (c) and no where it is stated that the promotions are","","","","","","",""
"","to  be  given  to  the  petitioners.  Therefore there  is  no expectation  arriving","","","","","","",""
"","from these documents.","","","","","","",""
"","","","10","","","","",""
