"","Vs"
"1.","Prasanna Ranathunga"
"","Western Provincial Council"
"","Shrawasthi Mandiraya"
"","Sir Marcus Fernando Mawatha"
"","Colombo. 07"
"2.  Mrs. Jayanthi Wijethunga",""
"","Chief Secretary"
"","Western Provincial Council"
"","Shrawasthi Mandiraya"
"","Sir Marcus Fernando Mawatha"
"","Colombo. 07"
"3.","P.H. Jayawardena"
"","Secretary 
Chief 
Deputy"
"","(Engineering)"
"","Western Provincial Council"
"","Shrawasthi Mandiraya"
"","Sir Marcus Fernando Mawatha"
"","Colombo. 07"
"4.","W.D.R.P. Chitrangani"
"","Provincial Irrigation Director"
"","(Western Province)"
"","Irrigation 
Director's 
Provincial"
"","Office"
"","No.  25, Maligawa Road"
"","Ratmalana."
"5.","Mrs. Vineetha Rajapaksha"
"","Secretary"
