"","jurisdiction of Your Lordship's Court in order to duly protect her rights and"
"","interests in law,"
"Interim Orders",""
"j)","Issue  an  interim  order  calling  for  and  staying  and/or  suspending  the"
"","patently  wrongful  and 
impugned  decision/ 
order  made  by 
the  3rd"
"","Respondent  to  assign  the  Petitioner  to  the  Siyambalanduwa  Divisional"
"","Education Office, as referred to in the impugned letter dated 27-03-2023,"
"","produced  P-14,  by  which,  the  1st  Respondent  was  purportedly  informed"
"","regarding  the  purported  assignment  of  the  Petitioner,  without  however,"
"","duly  disclosing 
to 
the  Petitioner, 
the  principal 
substantive  decision"
"","purportedly dated 18-03- 2023, until the final hearing and determination of"
"","this Application;"
"","k)  Issue  an  interim  order  staying  and/or  suspending  the  letter  dated  27-03-"
"","2023, 
signed  by 
the  1st  Respondent, 
communicated 
the  purported,"
"","undisclosed  decision  of  the  3rd  Respondent  to  wrongfully  assigning  the"
"","Petitioner to the Siyambalanduwa Divisional Education Office, the letter of"
"","communication 
is  produced  marked  P-14,  until  the  final  hearing  and"
"","determination of this Application;"
"l)","Issue  an  interim  order  calling  for  and  staying  and/or  suspending,  any"
"","adverse  findings  and/or  observations  in  any  investigation  Report  (if  any)"
"","implicitly referred to in the Letter dated 27-03-2023 produced marked P-14,"
"","until the final hearing and determination of this Application;"
"","m) Issue  an  interim  order  restraining  the  1st  to  4th  and  7th  Respondents"
"","and/or  their  servants  and  agents  and/or  their  successors  in  office,  from"
"","conducting the investigation bearing reference No: 9/ආ /15/1/19, until the"
"","final hearing and determination of this Application;"
"","n)  Grant and issue an interim order, restraining the 1st to 4th Respondent and"
"","their servants and agents and/or their successors in office, from harassing"
"","Page 5 of 11"
