"4","9  of  P10A,  where  it  is  seen  that  the  Report  was  submitted  to","","",""
"the  Authority  not  by  the  experts  who  prepared  it  but  by  the","","","",""
"project proponent who has no expertise to prepare the Report.","","","",""
"At  the  argument,  it  was  submitted  on  behalf  of  the  Petitioner","","","",""
"that the letter of the Ceylon Electricity Board dated 21.11.2012","","","",""
"attached  to  the  IEE  Report  P10A  belies  the  7th  Respondent’s","","","",""
"assertion in paragraph 6 of the statement of objections that the","","","",""
"final IEE Report was tendered on 14.11.2012, and the Managing","","","",""
"Director of the 7th Respondent signed P10A on 05.02.2013 as a","","","",""
"formality, as required by the Central Environmental Authority.","","","",""
"Whatever the 7th Respondent has stated in paragraph 6, the fact","","","",""
"remains  that  the  final  IEE  Report  was  signed  on  05.02.2013.","","","",""
"The  said  letter  of  the  Ceylon  Electricity  Board  is  dated  prior  to","","","",""
"that date.  I see nothing suspicious or mischievous there.","","","",""
"The Petitioner is clutching at straws.","","","",""
"For the aforesaid reasons it is abundantly clear that this Court","","","",""
"cannot  quash  by  certiorari  the  approval  given  by  the  Central","","","",""
"Environmental Authority marked P10B.","","","",""
"In  addition,  the  Petitioner  has  sought  to  direct  the  5th  and  6th","","","",""
"Respondents  by  mandamus  not  to  renew  the  annual  Permit","","","",""
"issued  in  the  name  of  the  7th  Respondent  marked  5R3  and","","","",""
"7R16A.","","","",""
"These  annual  Permits  refer  to  a  Surveyor  General’s  Plan  No.","","","",""
"R/KLW/2013/574.  This Plan has been marked 7R16B.  By this","","","",""
"Plan  it  is  clear  that  the  land  in  respect  of  which  the  annual","","","",""
"Permit  has  been","issued","is  not  a","forest  reserve  but  a","land"
