"i","ssuing  of Terms  of Reference)”  is  “14  days for  IEE  and  30  days","","","","","","",""
"for  EIA.”    Then  regarding  time  allowed  for  “Preparation  of  the","","","","","","","",""
"EIA/IEE  report”,  it  says  “No  time  limit  has  been  given  since  the","","","","","","","",""
"project proponent is responsible for this.”","","","","","","","",""
"This means, there is no time limit to submit the IEE Report after","","","","","","","",""
"issuing the TOR.","","","","","","","",""
"The  Petitioner  cannot  highlight  one  document  and  suppress","","","","","","","",""
"another  on  the  same  matter,  especially  when  both  documents","","","","","","","",""
"were tendered by it.  The Petitioner shall act with uberrima fides","","","","","","","",""
"when  seeking  discretionary  relief  such  as  writ.  Suppression  or","","","","","","","",""
"misrepresentation","","","of  material","","facts  warrants","denial","","of 
a"
"discretionary remedy.","","","","","","","",""
"According to the Petitioner (as seen from paragraph 29(c) of the","","","","","","","",""
"petition), submission of the Report within the stipulated time is","","","","","","","",""
"important because “with fragile eco system such as Sinharaja the","","","","","","","",""
"conditions and concerns keep changing and the validity period for","","","","","","","",""
"submission of an environmental assessment is not indefinite.”","","","","","","","",""
"There","again,","the","Petitioner’s","argument","is","based","on","the"
"assumption","","that","the  project","is","in  Sinharaja,  which  was","","",""
"disproved  by  the  Respondents  with  overwhelming  documentary","","","","","","","",""
"evidence.","","","","","","","",""
"The  Petitioner  states  that  the  IEE  Report  had  been  submitted","","","","","","","",""
"almost four years after the TOR.  This goes to show that the IEE","","","","","","","",""
"Report was not prepared overnight but is a considered Report.  If","","","","","","","",""
"it were produced within a short period of time, I am certain that","","","","","","","",""
"the Petitioner would have argued otherwise.","","","","","","","",""
