"","deponent  having  understood  the  contents  thereof sworn  to"".  It has  been","","","","",""
"held that;","","","","","",""
"","""In the  instant case the words  used by the petitioner in the opening","","","","",""
"","part  of his  affidavit  manifest  his  intention  to  make  a  solemn  and","","","","",""
"","formal  declaration.  The words  used  show  his  consciousness  of his","","","","",""
"","fundamental obligation to tell the truth.  It was our considered view","","","","",""
"","that the  use  of the  word affirm  in the  opening part of the  affidavit","","","","",""
"and","the  word","swear","in","the","jurat  cannot  militate  against","the"
"","manifested intention of the petitioner to  make  a formal  declaration","","","","",""
"","in the discharge of his fundamental obligation to tell the truth"".","","","","",""
