"","",""
"I I","","I"
"","","I"
"","",""
"","actions  may be  brought  in  respect  of that transaction  the  court  has  the","I J"
"","","!"
"","power to  bring  all  the  parties  before  it  and  determine the  rights  of all  in",""
"","","i"
"i","",""
"","one  proceeding"".  If the  intervenient  respondent  is  not added  as  a party",""
"","",""
"I 1","he  will  have to file a separate action  for the  same property on  the  same","I !"
"I","",""
"","",""
"~","issues.  Therefore the  learned  District Judge  has  very  correctly allowed","~ i"
"I","",""
"I ,i","","1"
"I","",""
"","",""
"I","the  application  for intervention.  Documents  marked  with  the  petition  by","I"
"","",""
"","the 8asnayake Nilame shows that there has been a transaction between","i"
"I","",""
"","",""
"","",""
"I","the Devale and the defendant respondent therefore the District Judge has","I"
"","",""
"","taken  the  correct  decision  when  he  allowed  the  defendant  petitioner's","I"
