"J",""
"",""
"I","7"
"I j",""
"","Where  the Order of Court is wrong ex facie  ii would be quashed by"
"","way of revision even though an appeal may lie against such order."
"","As  I  pointed  out  above,  the  learned  Magistrate's  order  is  without"
"","jurisdiction and it is ex-facie wrong. It cannot be allowed to stand.  I act in"
"","revision and set aside the order of the  learned Magistrate confiscating the"
"","vehicle and  order to  release the vehicle bearing the No.  NC  LO  4779  to"
"","the Registered Owner Petitioner."
"","I order no costs."
"","Judge ofthe Court of Appeal"
"","MaIinie Gunarathne J."
"","I agree."
"","Judge of the Court of Appeal"
