"","","Officer-In-Charge"
"","","Kiriella Police Station, Kiriella."
"9",".","K. Ranga Perera,"
"","","Officer-In-Charge,"
"","","Ayagama Police Station."
"9","A.   K. Rangana Kosala Perera.",""
"","","Officer-In-Charge,"
"","","Ayagama Police Station, Ayagama."
"9","B.   Rohana Chaminda,",""
"","","Officer-In-Charge,"
"","","Ayagama Police station, Ayagama."
"1","0.","D.M. Sumathipala,"
"","","Divisional Secretary, Ayagam."
"1","0A.  Anuradha Jayakody,",""
"","","Divisional Secretary, Ayagama,"
"1","0B.  Niranjan S. Jayakody,",""
"","","Divisional Secretary, Ayagama."
