"","RESPONDENT"
"B
efore:","Arjuna Obeyesekere, J, / President of the Court of Appeal"
"","Mayadunne Corea, J"
"C
ounsel:","Maithri  Wickremasinghe,  P.C.,  with  S.  Nadana  Civa  and  Rakitha"
"","Jayatunga for the Appellant"
"","Suranga Wimalasena, Senior State Counsel for the Respondent"
"Argued on:","23rd February 2021"
"W
ritten","Tendered on behalf of the Appellant on 1st November 2019"
"Submissions:",""
"","Tendered on behalf of the Respondent on 4th November 2019"
"D
ecided on:","11th June 2021"
