"(a) the operation of any current, deposit or savings account;",""
"(b)  the exchange of currency;",""
"(c)  the  issue,  payment,  collection  or  transfer  of  ownership  of  any  note,  order  for",""
"","payment, cheque or letter of credit ;"
"(d) the issue, allotment, transfer of ownership, drawing, acceptance, or endorsement",""
"","of any debt, security, being any interest in or right to be paid money owing by"
"","any  person  other 
than 
the 
transfer  of  nonperforming 
loans  of  a 
licensed"
"","Commercial  Bank  to  any  other  person  in  terms  of  a  re-structuring  scheme  of"
"","such bank as approved by the Central Bank of Sri Lanka with the concurrence of"
"","the Minister;"
"(e)  the","issue,  allotment, 
transfer  of  ownership  of  any  equity 
security  or  a"
"","participatory security;"
"(f)","issue, underwriting, sub-underwriting or subscribing of any equity security, debt"
"","security or participatory security;"
