"the area of Akarahediya - Ward No. E 396 B Grama Niladhari Division. It is the position","","",""
"of  the  Petitioner  that  even  though,  the  impugned  land  owned  by  her  is  situated  in","","",""
"Akarahediya  Grama  Niladhari  Division,","it","is  not  situated  within","the  boundaries"
"mentioned in the schedule to the Notice. Nevertheless, the Petitioner alleges that the 1st","","",""
"Respondent  published a Gazette  Notification  dated 27.08.2020  (marked as P 23 (c))","","",""
"granting power to the 2nd Respondent to recover the possession of her land under the","","",""
"proviso (a) to the section 38 of the Act and accordingly, the 2nd Respondent sent a letter","","",""
"dated 14.09.2020 (marked as P 23) demanding to hand over the vacant possession of","","",""
"the land by 22.09.2020. The position of the Petitioner is that the 1st and 2nd Respondents","","",""
"are attempting to take the possession of her land acting under proviso (a) to the section","","",""
"38 of the Act even though, the steps had not been taken in terms of sections 2 or 4 to","","",""
"acquire  the  land.  Therefore,  by  this  writ  Application  she  seeks  to  quash  the  Order","","",""
"published by the 1st Respondent in the Gazette Notification marked as P 23 (c) granting","","",""
"powers to the 2nd Respondent to recover the possession of the impugned land and the","","",""
"letter marked as P 23 sent by the 2nd Respondent to the Petitioner demanding to hand","","",""
"over  the  vacant  possession  of  the  land.  The  position  of  the  Respondents  is  that  the","","",""
"impugned  land  is  situated  within  the  area  described  in  the  schedule  to  the  Notice","","",""
"exhibited under section 2 of the Act and therefore, the Order published in the Gazette","","",""
"by the 1st Respondent under the proviso (a) to the section 38 of the Act and the letter","","",""
"sent  by  the  2nd  Respondent  to  the  Petitioner  demanding  to  hand  over  the  vacant","","",""
"possession of the land is legal.","","",""
"Section 38 of the Act states thus;","","",""
"“At  any  time  after  an  award  is  made  under  section  17,  the  Minister  may  by  Order","","",""
"published in the Gazette-","","",""
"(a) where the award relates to the acquisition of any land, direct the acquiring officer","","",""
"of  the  district  in  which  that  land  is  situated,  or  any  other  officer  authorized  in  that","","",""
