"","","","","CA/HCC/74/22","","","",""
"the","parcel","recovered","from","the","Appellant","reacted","for","Heroin"
"(diacetylmorphine), he was arrested at 21.55 hours and subjected to further","","","","","","","",""
"investigation.  As  the  investigation  revealed  that  his  house  was  situated  in","","","","","","","",""
"Uswetakeiyawa, the police party had gone to the Appellant’s house and did","","","","","","","",""
"a search but not successful in recovering any illegal substance. On the way","","","","","","","",""
"the  police  party  went  to  the  Cargill’s  Food  City,  Peliyagoda  Branch  and","","","","","","","",""
"weighed the substance which showed 8.120 grams with the envelope used","","","","","","","",""
"for temporary safekeeping.","","","","","","","",""
"Thereafter,  the  police  party  had  returned  to  the  station  at  23.30  hours,","","","","","","","",""
"sealed the production, entered the same under PR No. 22/15 and handed","","","","","","","",""
"over  the  Appellant  and  the  production  to  PW9  who  was  the  reserve  duty","","","","","","","",""
"officer at that time.","","","","","","","",""
"Thereafter,  PW3  was  called  to  give  evidence  to  corroborate the  evidence  of","","","","","","","",""
"PW1 and it followed by the Government Analyst and PW9.","","","","","","","",""
"In  every  criminal  case  the  burden  is  on  the  prosecution  to  prove  the  case","","","","","","","",""
"beyond reasonable doubt against the accused person and this burden never","","","","","","","",""
"shifts. Hence an accused person has no burden to prove his case unless he","","","","","","","",""
"pleads a general or a special exception in the Penal Code.","","","","","","","",""
"In the case of Mohamed Nimnaz V. Attorney General CA/95/94 held:","","","","","","","",""
