"21. Mr. M. S. D. Ranasiri"
"Member- National Pay Commission,"
"22. Dr. Ananda Hapugoda"
"Member- National Pay Commission,"
"23. Mr. Sanjeewa Somarathne"
"Member- National Pay Commission,"
"24. Mr. Ajith Nayanakantha"
"Member- National Pay Commission,"
"25. Dr. Ravi Liyanage"
"Member- National Pay Commission,"
"26. Mr. Sanath Ediriweera"
"Member- National Pay Commission,"
"27. Prof. Ranjith Senarathne"
"Member- National Pay Commission,"
"28. Mr. R. M. Amarasekara"
"Member- National Pay Commission,"
"29. Mr. Siri Ranaweera"
"Member- National Pay Commission,"
"30. W. H. Piyadasa"
"Member- National Pay Commission,"
"T
he 16th to 30th Respondents all of"
"National Pay Commission,"
"Room No. 2-116, BMICH,"
"Bauddhaloka Mawatha,"
"Colombo 07."
