"had dealt with the matter operating under a wrong assumption that, possession of a cemetery","","","","","","",""
"or a burial ground has been dealt under the above ordinance.","","","","","","",""
"It is worthy to note that the Cemeteries and Burial Grounds does not provide for possessory","","","","","","",""
"remedies.  In  fact,  under  Chapter  IV  of  the  said  Ordinance  only  provides  power  to  the","","","","","","",""
"Magistrate Courts to adjudicate over penal offences that are set out in the Ordinance, or any","","","","","","",""
"other law as stated in Section 42 of the said Ordinance. In contrast, the Agrarian Services Act","","","","","","",""
"provides  for  resolution  of  disputes  with  regards  to  possession  unlike  the  Cemeteries  and","","","","","","",""
"Burial Grounds Ordinance.","","","","","","",""
"Under Section 42 of the said Ordinance, Magistrates’ Courts are hereby empowered to deal","","","","","","",""
"summarily with all cases instituted under this Ordinance or any by- law made in pursuance","","","","","","",""
"thereof, and to impose the full penalties herein prescribed, anything in the Code of Criminal","","","","","","",""
"Procedure Act, or any other enactment to the contrary notwithstanding.","","","","","","",""
"It appears that the Cemeteries and Burial Grounds Ordinance does not contain any provisions","","","","","","",""
"in respect of granting of possession of a disputed land. It only deals with regulations of usage","","","","","","",""
"of cemeteries and burial grounds.","","","","","","",""
"As such, it should be noted that the instant case is not a case instituted under the provisions","","","","","","",""
"of  the  Cemeteries  and  Burial  Grounds  Ordinance  as  the  remedy  that  is  being  sought  is  a","","","","","","",""
"possessory  remedy  which  does  not  fall  within  the  ambit  of  the  offences  under  the  said","","","","","","",""
"Ordinance.","","","","","","",""
"It is noteworthy that, Cemeteries and Burial Grounds Ordinance does not specifically bar any","","","","","","",""
"person of being in possession of a cemetery or burial grounds, it only prohibits the usage of","","","","","","",""
"a Cemetery for other purposes.","","","","","","",""
"The Learned Magistrate had come to the conclusion that he cannot grant possession to any","","","","","","",""
"person  other  than  the  ‘Proper  Authority’  defined  in  the  Cemeteries  and  Burial  Grounds","","","","","","",""
"Ordinance by misinterpreting the provisions of the said Ordinance.","","","","","","",""
"According to Sections 6, 9.11, 17, 19. 22 and 38 of the said Ordinance, it evident that the","","","","","","",""
"Proper Authority can only regulate and make by laws. Proper Authority does not have the","","","","","","",""
"power to take possession or be the caretaker of the cemeteries and burial grounds.","","","","","","",""
"The relevant provisions of stipulated in the Cemeteries and Burial Grounds Ordinance has","","","","","","",""
"been reproduced below;","","","","","","",""
"Section 6:  It shall be  the  duty of the Municipal Council of a Municipal town, and of the","","","","","","",""
"Urban Council or Town Council of a town for which an Urban Council or Town Council is","","","","","","",""
"constituted,  on","the  request  of","the  Minister,","to  provide","land","for","the  purpose  of","the"
