"5.","I.M.S.K. Mahinda Idisuriya"
"","The Secretary,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
"6.  M.R.D. Fernando",""
"","Member,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
"7.  D.A. Dharmasene,",""
"","Member,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
"8.  W.G.U.Senadhira",""
"","Member,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
"9.  G.L.R. Chamika",""
"","Member,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
"10. G.H.W.G.C. Karunaratne",""
"","Member,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
"11. H.A.S. Kumrihami,",""
"","Member,"
"","Kadawath Sathara and Gangawata"
"","Korale Pradeshiya Sabha,"
"","Thalathuoya Road, Ampitiya."
