"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"20. E.G.D.L. Mrasinghe"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"21. S.P.S. Senadhire"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"22. K.J. Eriyagama"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"23. G.A.R. Perera"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"24. T.M.P.M. Bandare"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"25. V.G. Podi Appuhami"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
