"I","",""
"I","",""
"I","",""
"I","",""
"","",""
"I","","Therefore 
the  plaintiff  has  moved  Court 
to 
recognize  and"
"","",""
"I I","confirm","this  right  to  possess 
the  said  land  and  an  ejectment  of  the"
"J","",""
"!","",""
"","defendant from the land in issue.",""
"","",""
"I","","In response  to  the above  claim of the plaintiff,  the defendant"
"","","by way of his answer had taken up the  position that the  plaintiff cannot"
"I","",""
"! .","maintain","the  above 
action  as 
there  was  a 
settlement  between 
the"
"I","",""
"I","","defendant and the plaintiff.  Further, it is said that by the above settlement"
"I","",""
"","the dispute was settled and concluded.",""
"","",""
"i","","As  the  above  issue  was  raised  by  the  defendant  the  learned"
"I","",""
"","District","Judge 
by  his 
order  dated 
25.03.1991 
had 
overruled 
the"
"","","defendant's objection and fixed  the  case for  trial.  Therefore,  the  learned"
"","","trial Judge was of the view that both parties did not intend to give effect to"
"","the so called settlement.",""
"I","",""
"","","According  to  the  above  settlement  the  parties  had  agreed  to"
"I","",""
"I .","",""
"","","issue  a  commission  to  the  Railway  Surveyor  and  accordingly  same  had"
"i","",""
"","","been issued along with  the  Plan  L  8324  dated  04.05.1968  as referred  to"
"","","the  plaint,  and  Plan  BP  0254  which  depicts  the  land  claimed  by  the"
"","defendant.",""
"","","As  per commission  the  Railway  Surveyor  made  the  Plan  No."
"I","",""
"","","BP 0884 and the Report dated 07.05.1979 which are marked as Y and YI."
"I","",""
"","",""
"I !","","It  is  confirmed  from 
the  said  Plain 
that  Lot  NO.2  and  3"
"!","",""
"","","comprises the land belonging to the plaintiff as per Plan No.  L 8324 dated"
"!","",""
"~","",""
"","","4"
"I ,<","",""
"~","",""
