"","","t"
"","","!"
"","At this stage this Court will take serious note of the fact,  that",""
"","although  the  defendant's  version  was  that  the  Railway  Department  had",""
"","leased  out the  land  in  issue  to  him  no  document  has  been  tendered  to",""
"","prove the same and as such the defendant has failed to establish the said","!"
"! .","",""
"","position, to the satisfaction of Court.",""
"I","",""
"","It  is  abundantly  clear  that  the  learned  District  Judge  has",""
"I","",""
"I","analyzed the above facts in the correct perspective, as such I see no reason",""
"I -,","",""
"j","",""
"","to interfere to make a  different determination.",""
")","",""
"j","",""
"","The learned District Judge has also considered the fact,  that",""
"I","",""
"","","i"
"","the defendant has cut the earth and dumped to the plaintiffs private land",""
"","on 
the  strength  of  the  evidence  of 
the  Surveyor  who  produced 
the",""
"","",""
"I !","documents marked X and Xl.",""
"","",""
"I","The  learned  District Judge  has also  considered  the  fact  that",""
"I","",""
"","an illegal construction by the defendant is within the land in issue as per",""
"","testimony of the two Surveyors.",""
"","","I"
"","The defendant had raised issues at the trial to the effect that",""
"","","t"
"","the plaintiff has not, by way of a  plan shown the area that was encroached",""
"","by the defendant. 
In answering those issues, pertaining to the above,  the",""
"","","i"
"","","J"
"","learned  District Judge  had  formed  the  view  at the  time  the  plaintiff was",""
"","giving  evidence, 
the  said  portion  of  land  allegedly  encroached  by  the",""
"","defendant was established by the aforesaid plans.",""
"","7",""
