"!","","","",""
"","","","",""
"I I","","In the said background this Court see no reason to uphold the","",""
"I","","","",""
"","","","",""
"I","argument of the defendant.","","",""
"I","","","",""
"","For  the  reasons  as  stated  above 
this  Court  comes","to","the",""
"","","irresistible conclusion,  that the impugned judgment is well  considered of","",""
"","overwhelming evidence of the plaintiff.","","",""
"","","","","I"
"","Accordingly, we dismiss the appeal.","","","I"
"","Appeal is dismissed subject to a  cost of Rs.I0,OOOj-.","","","\"
"I 1","","","",""
"i","","","",""
"","","","",""
"I","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","I"
"","s.  DEVIKA DE L.  TENNEKOON J","","","!"
"I","","","",""
"","I agree.","","",""
"","","","","\"
"","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","~"
"","","","","I"
"","","","","f"
"I","","","",""
"I","","","",""
"i","8","","",""
"I","","","",""
"1 ,","","","",""
