"i ""","",""
"","has failed to do so.",""
"'J","",""
"I","","In  this  regard  an  important item of evidence  is  the document marked 20:>1  which  is  a certified"
"","",""
"","","copy of the proceedings in D.C.  Puttalam 2109/L which has been filed on  18.12.2013, more than"
"","","a year prior to information been filed under section 66(1)(a) of the Act, by the Respondent and 5"
"","","others against one Ferdinandusz and  LB.  Newton  Pieris.  The  plaintiffs claimed that they were in"
"\","",""
"!","",""
"","","possession  of the  land  in  dispute  and  sought  inter alia  a declaration  that they  are  entitled  to"
"","possess  the  said 
land  and  preventing  the  defendants  evicting  them  from  the  said","land.  The"
"","defendants  were  two  of  the  vendors  who  had  purportedly  sold  the  land","in  dispute  to  the"
"","","Petitioner. This is  an  important fact which  establishes that the Respondent was  in  possession  of"
"","","the land in dispute at least one year prior to the date when information was filed. The Petitioner"
"","failed to establish that he took over possession  of the land  in dispute thereafter.",""
"","","On a careful reading of the evidence, I am of the view that the learned High Court Judge correctly"
"","","concluded that there are  no exceptional circumstances  to interfere with the assessment  of the"
"","evidence made by the learned Magistrate.",""
