"","",""
"I","","otherwise than by such admissions."""
"","Accordingly, an  admission can  be made in the following ways:",""
"","",""
"1 ,","(i)","Where the parties or their agents agree to admit a fact at the hearing;"
"i","",""
"","(ii)","Where  before the  hearing,  parties  agree to admit a fact  by  any  writing  under their"
"","",""
"I l","","hands;"
"","(iii)","Where,  by any rule  of pleading in  force  at the time the parties are  deemed to have"
"","","admitted a fact by their pleadings."
