"1",""
"","25.11.2014)."
"1",""
"!","Section 58 of the Evidence Ordinance reads:"
"\","""No fact need be proved in any proceeding which the parties thereto or their agents agree"
"1",""
"j ,",""
"","to admit at the hearing, or which,  before the hearing, they agree to admit by any writing"
"",""
"I ·1","under their hands, or which by any rule of pleading in force at the time they are deemed"
"t","to have admitted by their pleadings:"
"J",""
"",""
"I","Provided  that the  court  may,  in  its  discretion,  require  the facts  admitted  to  be  proved"
"",""
"I","otherwise than by such admissions."""
