"","RESPONDENTS"
"B
efore:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"Counsel:","Dr Sunil Coorey with T.M.A. Muthaliph for the Petitioner"
"","Manohara Jayasinghe, Senior State Counsel for the 1st, 1A, 2nd and 4th"
"","Respondents"
"Argued on:","5th October 2020"
"W
ritten","Tendered on behalf of the Petitioner on 12th February 2021"
"Submissions:",""
"","Tendered  on  behalf  of  the  1st,  1A,  2nd  and  4th  Respondents  on  11th"
"","January 2021"
"Decided on:","21st May 2021"
