"d
evoid  of","reasons  not  only","give 
rise 
to","invoking 
the  writ"
"jurisdiction  of  the  Court  of  Appeal,  but  also  the  fundamental","","",""
"rights jurisdiction of the Supreme Court.","","",""
"This was considered in the case of Hapuarachchi v. Commissioner","","",""
"General","of  Elections6  where","the  Commissioner  General","of"
"Elections  refused","to  register","the  Petitioners’  new  party  as  a",""
"recognised political party, as he was statutorily empowered to do,","","",""
"but  without  giving  reasons.","","The  Petitioners  came  before  the",""
"Supreme","Court 
complaining","that 
their","fundamental 
right"
"guaranteed  by  Article  12(1)  for  equal  protection  of  the  law  was","","",""
"violated thereby.","","",""
"Bandaranayake J. (later C.J.) at page 16 held:","","",""
